City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
192,walvis bay,-22.9575,14.5053,15.78,87,26,2.38,NA,2023-11-14 00:11:51
193,nassau,40.7507,-73.5829,8.85,74,75,1.54,US,2023-11-14 00:07:34
194,meulaboh,4.1363,96.1285,24.39,93,100,1.32,ID,2023-11-14 00:07:19
195,ridgecrest,35.6225,-117.6709,20.94,18,40,1.54,US,2023-11-14 00:09:50
196,klaksvik,62.2266,-6.589,7.51,78,29,10.7,FO,2023-11-14 00:11:52
197,kavieng,-2.5744,150.7967,28.38,69,99,1.43,PG,2023-11-14 00:11:52
198,jianshui,23.6363,102.8264,15.35,96,98,1.09,CN,2023-11-14 00:11:52
199,pattani,6.75,100.4167,24.84,95,100,0.97,TH,2023-11-14 00:11:53
200,qashar,53.3906,62.9297,4.88,84,100,8.61,KZ,2023-11-14 00:11:53
201,kurumkan,54.3,110.3,-9.37,92,98,1.79,RU,2023-11-14 00:11:53
202,hongch'on,37.6918,127.8857,1.4,55,96,0.76,KR,2023-11-14 00:11:54
203,solnechnyy,50.7214,136.6319,-14.43,76,24,0.91,RU,2023-11-14 00:11:54
204,la'ie,21.6477,-157.9253,28.98,75,86,3.58,US,2023-11-14 00:11:54
205,saldanha,-33.0117,17.9442,16.26,72,2,4.51,ZA,2023-11-14 00:11:55
206,ghanzi,-21.5667,21.7833,26.7,29,33,0.85,BW,2023-11-14 00:11:55
207,saint gabriel,30.2577,-91.0993,16.97,95,100,2.57,US,2023-11-14 00:11:55
208,hilo,19.7297,-155.09,27.85,70,40,3.6,US,2023-11-14 00:11:15
209,kaspiyskiy,45.3929,47.3707,10.34,87,99,5.0,RU,2023-11-14 00:11:55
210,afaahiti,-17.75,-149.2833,27.93,88,93,5.7,PF,2023-11-14 00:11:56
211,filiatra,37.15,21.5833,15.94,75,12,4.32,GR,2023-11-14 00:11:56
212,fukuecho,32.6881,128.8419,13.22,59,63,4.77,JP,2023-11-14 00:10:10
213,camana,-16.6228,-72.7111,19.18,84,71,2.97,PE,2023-11-14 00:10:18
214,mejit,10.2753,170.8646,27.98,81,68,8.02,MH,2023-11-14 00:11:34
215,stanley,54.868,-1.6985,8.77,88,20,7.2,GB,2023-11-14 00:11:57
216,noshiro,40.2039,140.0242,7.71,66,100,8.01,JP,2023-11-14 00:11:57
217,santa cruz,-17.8,-63.1667,29.7,70,20,4.12,BO,2023-11-14 00:07:24
218,korla,41.7597,86.1469,3.9,51,84,1.14,CN,2023-11-14 00:11:57
219,kitee,62.1,30.15,0.12,89,99,3.91,FI,2023-11-14 00:11:57
220,davos,46.8043,9.8372,5.19,98,100,1.94,CH,2023-11-14 00:11:57
221,ketchikan,55.3422,-131.6461,5.99,70,0,1.54,US,2023-11-14 00:11:58
222,heroica caborca,30.7167,-112.15,26.88,23,0,6.67,MX,2023-11-14 00:11:58
223,tazacorte,28.629,-17.9293,23.97,37,75,4.12,ES,2023-11-14 00:07:20
224,south hedland,-20.4089,118.5983,26.96,57,17,6.17,AU,2023-11-14 00:11:58
225,kachia,9.8667,7.95,22.07,27,95,2.04,NG,2023-11-14 00:11:58
226,kilindoni,-7.9139,39.6668,26.84,82,18,2.5,TZ,2023-11-14 00:11:59
227,taoudenni,22.6783,-3.9836,25.29,18,4,6.23,ML,2023-11-14 00:11:59
228,nanma,36.1817,118.1583,1.45,33,7,0.9,CN,2023-11-14 00:11:59
229,papao,-17.75,-149.55,28.82,90,98,6.23,PF,2023-11-14 00:11:59
230,linxia chengguanzhen,35.6003,103.2064,1.87,66,0,0.27,CN,2023-11-14 00:11:59
231,bealanana,-14.55,48.7333,18.01,92,48,0.06,MG,2023-11-14 00:12:00
232,kajuru,10.3192,7.6892,20.91,25,88,2.02,NG,2023-11-14 00:12:00
233,khandud,36.9513,72.318,-8.16,61,1,0.6,AF,2023-11-14 00:12:00
234,sturgis,41.7992,-85.4192,8.14,49,0,0.0,US,2023-11-14 00:12:00
235,ormara,25.2088,64.6357,24.45,55,58,1.7,PK,2023-11-14 00:12:01
236,samraong,12.4526,105.5873,25.35,76,70,3.29,KH,2023-11-14 00:12:01
237,holualoa,19.6228,-155.9522,26.39,75,40,5.14,US,2023-11-14 00:12:01
238,barcelos,41.5388,-8.6151,18.08,90,99,3.19,PT,2023-11-14 00:12:01
239,maxixe,-23.8597,35.3472,21.79,66,92,5.98,MZ,2023-11-14 00:12:02
240,sarina,-21.4333,149.2167,29.04,45,6,3.9,AU,2023-11-14 00:12:02
241,wewak,-3.5534,143.6268,28.06,78,99,2.2,PG,2023-11-14 00:12:02
242,puerto leguizamo,-0.1934,-74.7819,26.35,81,79,1.03,CO,2023-11-14 00:12:03
243,sao lourenco do sul,-31.3653,-51.9783,19.76,93,100,1.91,BR,2023-11-14 00:10:21
244,egilsstadir,65.2653,-14.3948,1.95,87,75,4.63,IS,2023-11-14 00:12:04
245,mirpur sakro,24.5474,67.6277,22.58,26,97,3.73,PK,2023-11-14 00:12:04
246,conde,-7.2597,-34.9075,24.7,94,75,4.12,BR,2023-11-14 00:12:04
247,arraial do cabo,-22.9661,-42.0278,23.89,89,67,4.44,BR,2023-11-14 00:07:26
248,oyama,36.3,139.8,11.99,40,2,2.23,JP,2023-11-14 00:12:05
249,sitka,57.0531,-135.33,5.94,81,100,3.6,US,2023-11-14 00:12:06
250,morondava,-20.2833,44.2833,23.03,80,0,3.69,MG,2023-11-14 00:12:06
251,malvan,16.0667,73.4667,25.43,58,98,1.88,IN,2023-11-14 00:12:06
252,san fernando de apure,7.8878,-67.4724,26.58,75,76,1.12,VE,2023-11-14 00:12:06
253,kapuskasing,49.4169,-82.4331,1.05,93,100,4.12,CA,2023-11-14 00:12:07
254,san jose de jachal,-30.2406,-68.7469,17.37,17,2,1.6,AR,2023-11-14 00:12:07
255,chegdomyn,51.1167,133.0167,-13.13,88,43,0.26,RU,2023-11-14 00:12:08
256,moyynkum,44.2914,72.9469,2.82,68,0,6.79,KZ,2023-11-14 00:12:08
257,nuuk,64.1835,-51.7216,-3.66,86,100,6.17,GL,2023-11-14 00:07:50
258,kitimat,54.0524,-128.6534,4.39,79,73,1.34,CA,2023-11-14 00:12:09
259,bardai,11.65,7.2333,21.71,23,75,3.12,NG,2023-11-14 00:12:09
260,invercargill,-46.4,168.35,17.23,63,51,4.47,NZ,2023-11-14 00:10:27
261,mata de sao joao,-12.5303,-38.2992,25.86,88,8,2.01,BR,2023-11-14 00:12:10
262,richmond,37.5538,-77.4603,8.98,78,20,1.54,US,2023-11-14 00:00:48
263,mandera,3.9366,41.867,26.67,75,94,3.36,KE,2023-11-14 00:12:10
264,camacupa,-12.0167,17.4833,18.49,81,99,1.02,AO,2023-11-14 00:12:11
265,san ignacio de velasco,-16.3667,-60.95,29.23,51,61,3.21,BO,2023-11-14 00:12:11
266,jeddah,21.5169,39.2192,28.92,65,0,1.54,SA,2023-11-14 00:07:56
267,saudarkrokur,65.7461,-19.6394,-1.6,83,35,4.08,IS,2023-11-14 00:12:12
268,sandakan,5.8402,118.1179,25.63,91,74,1.44,MY,2023-11-14 00:12:13
269,nuku'alofa,-21.1333,-175.2,22.19,100,100,8.23,TO,2023-11-14 00:12:13
270,el triunfo,-1.9333,-79.9667,27.02,58,79,4.34,EC,2023-11-14 00:12:13
271,westport,41.1415,-73.3579,7.14,74,95,3.58,US,2023-11-14 00:10:28
272,saint croix,17.7397,-64.7388,27.25,79,0,3.6,VI,2023-11-14 00:12:14
273,villa juarez,24.6536,-107.5411,32.14,43,0,2.57,MX,2023-11-14 00:09:43
274,chonchi,-42.6128,-73.8092,6.56,79,51,2.11,CL,2023-11-14 00:12:15
275,faya-largeau,17.9257,19.1043,25.69,18,75,10.69,TD,2023-11-14 00:12:15
276,east london,-33.0153,27.9116,15.99,74,100,2.67,ZA,2023-11-14 00:12:15
277,totness,5.8833,-56.3167,27.08,82,36,5.12,SR,2023-11-14 00:12:15
278,tateyama,34.9833,139.8667,16.17,45,0,1.78,JP,2023-11-14 00:12:16
279,tralee,52.2704,-9.7026,11.24,87,79,7.17,IE,2023-11-14 00:12:16
280,nianzishan,47.5167,122.8833,-8.18,81,13,1.17,CN,2023-11-14 00:12:17
281,lethem,3.3803,-59.7968,30.36,41,79,2.89,GY,2023-11-14 00:12:17
282,craigavon,54.4471,-6.387,9.87,88,72,5.6,GB,2023-11-14 00:12:17
283,ta`u,-14.2336,-169.5144,28.18,81,72,5.74,AS,2023-11-14 00:12:08
284,sao joao da barra,-21.6403,-41.0511,24.04,89,100,6.09,BR,2023-11-14 00:09:00
285,suntar,62.1444,117.6319,-7.75,95,100,2.74,RU,2023-11-14 00:12:18
286,siniscola,40.5719,9.6922,19.75,82,51,4.03,IT,2023-11-14 00:12:18
287,kadugli,11.0167,29.7167,28.08,38,57,2.07,SD,2023-11-14 00:12:18
288,ikot ekpene,5.1794,7.7108,24.28,94,98,1.67,NG,2023-11-14 00:12:19
289,pointe-du-lac,46.2869,-72.6845,1.0,74,100,1.54,CA,2023-11-14 00:12:19
290,kupino,54.3663,77.2981,0.72,91,93,3.01,RU,2023-11-14 00:12:19
291,el granada,37.5027,-122.4694,20.32,71,75,5.66,US,2023-11-14 00:12:19
292,bangassou,4.7413,22.8184,21.1,99,100,1.11,CF,2023-11-14 00:12:20
293,embarcacion,-23.209,-64.096,23.45,82,100,1.24,AR,2023-11-14 00:07:45
294,beira,-19.8436,34.8389,23.81,84,73,4.21,MZ,2023-11-14 00:12:20
295,mukalla,14.5425,49.1242,25.04,79,92,2.16,YE,2023-11-14 00:12:20
296,ataq,14.5377,46.8319,20.17,68,69,0.91,YE,2023-11-14 00:12:21
297,mumbwa,-14.9783,27.0619,22.53,50,78,1.94,ZM,2023-11-14 00:12:21
298,williamsport,41.2412,-77.0011,4.3,81,0,2.06,US,2023-11-14 00:12:08
299,rio gallegos,-51.6226,-69.2181,5.81,45,93,10.58,AR,2023-11-14 00:12:22
300,hawaiian paradise park,19.5933,-154.9731,27.73,70,40,3.6,US,2023-11-14 00:11:24
301,gadzhiyevo,69.2551,33.3362,-8.78,96,98,0.94,RU,2023-11-14 00:12:22
302,topki,55.2769,85.6163,-0.11,98,100,4.8,RU,2023-11-14 00:12:23
303,mogocha,53.7333,119.7667,-11.13,76,72,1.23,RU,2023-11-14 00:12:23
304,iguape,-24.7081,-47.5553,24.23,92,46,2.08,BR,2023-11-14 00:12:23
305,fale old settlement,-9.3852,-171.2468,27.07,87,100,7.43,TK,2023-11-14 00:12:23
306,udachny,66.4167,112.4,-5.86,85,100,3.92,RU,2023-11-14 00:09:32
307,arkalyk,50.2486,66.9114,2.51,84,100,4.1,KZ,2023-11-14 00:12:24
308,ust-nera,64.5667,143.2,-30.69,98,62,2.16,RU,2023-11-14 00:11:56
309,khandyga,62.6667,135.6,-32.12,100,59,1.41,RU,2023-11-14 00:11:58
310,foumban,5.7291,10.9001,17.29,91,86,1.07,CM,2023-11-14 00:12:25
311,margate,51.3813,1.3862,13.28,78,35,6.26,GB,2023-11-14 00:12:25
312,coahuayana de hidalgo,18.7,-103.6583,27.91,76,24,1.58,MX,2023-11-14 00:12:25
313,jutai,-5.1833,-68.9,25.05,94,97,0.95,BR,2023-11-14 00:12:26
314,khash,28.2211,61.2158,13.24,31,49,1.03,IR,2023-11-14 00:12:26
315,hammerfest,70.6634,23.6821,-0.75,80,75,3.09,NO,2023-11-14 00:12:27
316,prince george,53.9166,-122.753,1.25,94,75,3.6,CA,2023-11-14 00:12:27
317,arauca,7.0847,-70.7591,24.41,94,56,1.95,CO,2023-11-14 00:12:27
318,alcaniz,41.05,-0.1333,16.61,57,31,2.23,ES,2023-11-14 00:12:27
319,ulsteinvik,62.3432,5.8487,3.2,77,0,3.13,NO,2023-11-14 00:12:28
320,laguna,38.421,-121.4238,22.34,45,0,2.57,US,2023-11-14 00:12:28
321,kerikeri,-35.2268,173.9474,21.62,67,79,0.45,NZ,2023-11-14 00:12:28
322,ola,59.5833,151.2833,-15.19,78,61,5.93,RU,2023-11-14 00:12:29
323,mawlamyinegyunn,16.3833,95.2667,23.67,90,80,2.78,MM,2023-11-14 00:12:29
324,uturoa,-16.7333,-151.4333,27.12,82,95,6.2,PF,2023-11-14 00:11:50
325,badiyah,22.45,58.8,20.84,44,10,1.65,OM,2023-11-14 00:12:30
326,puerto real,36.5282,-6.1901,17.01,82,0,3.09,ES,2023-11-14 00:12:30
327,dixon,38.4455,-121.8233,22.18,50,0,1.54,US,2023-11-14 00:12:30
328,pea ridge,38.414,-82.3199,11.34,71,22,0.45,US,2023-11-14 00:12:31
329,bonthe,7.5264,-12.505,26.75,86,100,2.13,SL,2023-11-14 00:12:31
330,el calafate,-50.3408,-72.2768,4.41,51,21,6.05,AR,2023-11-14 00:12:31
331,aykhal,66.0,111.5,-9.15,92,100,5.08,RU,2023-11-14 00:12:32
332,wolmaransstad,-27.1974,25.9831,16.89,41,0,5.46,ZA,2023-11-14 00:12:32
333,melfi,40.9965,15.6514,11.74,91,32,3.37,IT,2023-11-14 00:12:32
334,kiama,-34.6833,150.8667,25.21,64,79,4.89,AU,2023-11-14 00:12:33
335,lucapa,-8.4192,20.7447,18.21,97,58,0.34,AO,2023-11-14 00:12:33
336,bowen,-20.0167,148.2333,25.72,61,3,5.39,AU,2023-11-14 00:12:33
337,chico,39.7285,-121.8375,22.04,43,22,2.31,US,2023-11-14 00:06:33
338,cidreira,-30.1811,-50.2056,20.41,96,100,2.7,BR,2023-11-14 00:12:34
339,kapa'a,22.0752,-159.319,29.99,81,100,6.17,US,2023-11-14 00:12:34
340,laojunmiao,39.8333,97.7333,-2.6,40,56,2.17,CN,2023-11-14 00:12:34
341,kurchatov,51.6601,35.6521,4.23,92,40,5.0,RU,2023-11-14 00:12:35
342,zarinsk,53.7074,84.9493,0.97,99,100,4.92,RU,2023-11-14 00:12:35
343,el ayote,12.1905,-85.2874,22.06,92,100,4.2,NI,2023-11-14 00:12:35
344,codrington,-38.2667,141.9667,15.48,62,100,3.24,AU,2023-11-14 00:12:35
345,pacasmayo,-7.4006,-79.5714,20.33,80,26,7.23,PE,2023-11-14 00:12:36
346,yeppoon,-23.1333,150.7333,27.88,53,0,5.2,AU,2023-11-14 00:12:37
347,beau vallon,-20.4189,57.6953,23.45,94,75,1.54,MU,2023-11-14 00:12:21
348,nyurba,63.2842,118.3319,-12.36,97,100,2.37,RU,2023-11-14 00:12:37
349,rome,34.257,-85.1647,15.82,66,0,0.45,US,2023-11-14 00:12:38
350,hrastnik,46.1461,15.0814,13.28,91,99,2.27,SI,2023-11-14 00:12:38
351,horta,38.5333,-28.6333,15.57,91,100,1.34,PT,2023-11-14 00:08:34
352,bamboo flat,11.7,92.7167,26.05,89,100,3.6,IN,2023-11-14 00:12:39
353,saint-joseph,-21.3667,55.6167,22.48,78,80,2.61,RE,2023-11-14 00:12:39
354,nanao,37.05,136.9667,10.21,83,99,1.92,JP,2023-11-14 00:12:39
355,muang phonsavan,19.45,103.2167,15.77,96,99,1.27,LA,2023-11-14 00:12:40
356,palikir - national government center,6.9248,158.1611,29.47,79,100,2.06,FM,2023-11-14 00:12:40
357,pisco,-13.7,-76.2167,20.57,88,0,5.14,PE,2023-11-14 00:12:40
358,barclayville,4.6797,-8.2339,24.76,93,30,1.62,LR,2023-11-14 00:12:40
359,jose maria morelos,23.3952,-103.8984,17.28,64,86,0.99,MX,2023-11-14 00:12:41
360,ko pha ngan,9.7578,100.0291,26.33,71,100,6.56,TH,2023-11-14 00:12:41
361,fortuna,40.5982,-124.1573,14.99,91,0,4.63,US,2023-11-14 00:12:41
362,udaipura,23.0833,78.5,16.23,61,30,2.46,IN,2023-11-14 00:12:42
363,qarqaraly,49.4058,75.4742,-0.59,91,99,1.87,KZ,2023-11-14 00:12:42
364,mount pearl,47.5166,-52.7813,0.08,81,75,3.6,CA,2023-11-14 00:12:42
365,carutapera,-1.195,-46.02,25.64,81,33,3.4,BR,2023-11-14 00:12:42
366,ustka,54.5805,16.8619,4.8,96,100,6.81,PL,2023-11-14 00:12:42
367,borogontsy,62.6683,131.1683,-29.9,100,100,1.21,RU,2023-11-14 00:12:43
368,gudauta,43.1055,40.6207,18.51,67,100,3.05,GE,2023-11-14 00:12:43
369,pedernales,18.0384,-71.744,27.47,65,2,3.83,DO,2023-11-14 00:12:43
370,montepuez,-13.1256,38.9997,21.42,90,87,1.91,MZ,2023-11-14 00:12:44
371,zouerate,22.7187,-12.4521,25.21,16,34,4.35,MR,2023-11-14 00:12:44
372,mwinilunga,-11.7358,24.4293,17.56,88,99,1.26,ZM,2023-11-14 00:12:44
373,xapuri,-10.6517,-68.5044,26.66,74,90,1.39,BR,2023-11-14 00:12:44
374,okahandja,-21.9833,16.9167,25.01,37,94,3.26,NA,2023-11-14 00:12:45
375,pavlodar,52.3,76.95,2.89,87,100,5.0,KZ,2023-11-14 00:12:45
376,cestos city,5.46,-9.5828,26.66,86,63,2.65,LR,2023-11-14 00:12:45
377,ca mau,9.1769,105.15,25.37,89,100,4.08,VN,2023-11-14 00:09:10
378,eyl,7.9803,49.8164,26.86,78,94,5.58,SO,2023-11-14 00:12:46
379,port alfred,-33.5906,26.891,14.54,94,96,5.35,ZA,2023-11-14 00:12:25
380,cam pha mines,21.0167,107.3,16.21,72,99,2.4,VN,2023-11-14 00:12:47
381,vadso,70.0744,29.7487,-7.91,86,40,6.17,NO,2023-11-14 00:12:47
382,isangel,-19.55,169.2667,26.06,69,75,3.09,VU,2023-11-14 00:12:47
383,calama,-22.4667,-68.9333,16.78,26,0,3.52,CL,2023-11-14 00:09:04
384,lerwick,60.1545,-1.1494,7.83,74,82,6.73,GB,2023-11-14 00:12:47
