City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
201,arkhangel'sk,64.5401,40.5433,-3.26,91,100,3.32,RU,2023-11-13 23:01:58
202,north battleford,52.7834,-108.2847,7.05,49,0,2.57,CA,2023-11-13 23:01:02
203,tual,-5.6667,132.75,27.63,76,28,3.54,ID,2023-11-13 23:04:51
204,salekhard,66.53,66.6019,-21.69,100,92,0.76,RU,2023-11-13 23:04:51
205,nishinoomote,30.7333,131.0,15.67,51,11,2.11,JP,2023-11-13 23:04:51
206,dadukou,26.5479,101.7054,12.56,90,1,0.46,CN,2023-11-13 23:04:52
207,kapuskasing,49.4169,-82.4331,1.05,93,100,6.69,CA,2023-11-13 23:04:52
208,gafsa,34.425,8.7842,19.12,55,0,2.06,TN,2023-11-13 23:04:52
209,wagar,16.1525,36.2032,27.88,58,3,5.54,SD,2023-11-13 23:04:52
210,souillac,-20.5167,57.5167,22.21,88,40,1.54,MU,2023-11-13 23:04:52
211,fort bragg,35.139,-79.006,12.86,68,0,1.54,US,2023-11-13 23:04:02
212,west island,-12.1568,96.8225,25.99,83,75,4.12,CC,2023-11-13 23:04:53
213,nar'yan-mar,67.6713,53.087,-13.27,97,100,3.58,RU,2023-11-13 23:03:45
214,whangarei,-35.7317,174.3239,21.54,43,98,3.07,NZ,2023-11-13 23:04:53
215,richards bay,-28.783,32.0377,17.74,84,100,4.7,ZA,2023-11-13 23:04:53
216,ilhabela,-23.7781,-45.3581,25.21,89,61,3.13,BR,2023-11-13 23:04:53
217,cockburn town,21.4612,-71.1419,28.0,77,1,8.31,TC,2023-11-13 23:04:01
218,victoria,22.2855,114.1577,19.62,79,80,4.47,HK,2023-11-13 23:00:35
219,humberto de campos,-2.5983,-43.4611,25.8,81,87,3.4,BR,2023-11-13 23:04:54
220,kurmuk,10.55,34.2833,24.8,65,6,1.25,SD,2023-11-13 23:04:54
221,zouerate,22.7187,-12.4521,26.05,16,34,4.1,MR,2023-11-13 23:04:54
222,akrehamn,59.2667,5.1833,6.9,48,89,6.17,NO,2023-11-13 23:04:54
223,selkirk,50.1436,-96.8845,6.04,83,100,0.45,CA,2023-11-13 23:00:12
224,coquimbo,-29.9533,-71.3436,17.85,63,0,6.17,CL,2023-11-13 23:00:48
225,plesetsk,62.708,40.2916,-1.43,97,100,2.55,RU,2023-11-13 23:04:55
226,datca,36.7378,27.6842,18.19,75,34,7.0,TR,2023-11-13 23:04:55
227,galliano,29.4422,-90.2992,18.0,88,100,3.6,US,2023-11-13 23:04:55
228,kindu,-2.95,25.95,21.45,100,100,1.04,CD,2023-11-13 23:04:55
229,college,64.8569,-147.8028,-2.74,92,100,1.95,US,2023-11-13 23:04:54
230,timbuktu,16.7735,-3.0074,27.45,10,0,4.96,ML,2023-11-13 23:04:55
231,lebu,-37.6167,-73.65,11.61,75,29,3.39,CL,2023-11-13 23:04:56
232,alo,7.4178,6.7371,26.23,80,100,1.54,NG,2023-11-13 23:04:56
233,novo aripuana,-5.1206,-60.3797,31.03,49,80,1.17,BR,2023-11-13 23:04:56
234,christchurch,-43.5333,172.6333,25.11,36,26,5.66,NZ,2023-11-13 23:00:43
235,bouarfa,32.53,-1.95,16.97,33,99,0.44,MA,2023-11-13 23:04:56
236,martapura,-3.4167,114.85,24.05,100,86,2.06,ID,2023-11-13 23:04:56
237,saint-pierre,-21.3393,55.4781,23.09,64,82,3.6,RE,2023-11-13 23:04:56
238,thompson,55.7435,-97.8558,-1.91,86,100,2.57,CA,2023-11-13 23:00:30
239,nemuro,43.3236,145.575,4.1,65,56,9.05,JP,2023-11-13 23:04:57
240,newman,37.3138,-121.0208,24.13,45,44,0.45,US,2023-11-13 23:04:57
241,akropong,5.9746,-0.0854,25.53,89,9,1.75,GH,2023-11-13 23:04:57
242,sao joao de pirabas,-0.7747,-47.1772,26.55,79,76,4.36,BR,2023-11-13 23:04:58
243,jwaneng,-24.6004,24.7303,22.45,41,0,4.65,BW,2023-11-13 23:04:58
244,hilton,43.2881,-77.7933,10.67,78,29,6.26,US,2023-11-13 23:04:58
245,codrington,-38.2667,141.9667,14.62,64,100,2.83,AU,2023-11-13 23:04:58
246,praia da vitoria,38.7333,-27.0667,15.98,94,75,2.47,PT,2023-11-13 23:04:58
247,kapa'a,22.0752,-159.319,29.99,74,75,8.23,US,2023-11-13 23:04:58
248,taltal,-25.4,-70.4833,16.59,77,48,5.04,CL,2023-11-13 23:00:22
249,magadan,59.5667,150.8,-16.01,74,86,5.46,RU,2023-11-13 23:04:59
250,ghazni,33.5536,68.4269,4.16,29,0,0.33,AF,2023-11-13 23:04:59
251,jamestown,42.097,-79.2353,9.77,66,0,4.12,US,2023-11-13 23:04:59
252,hilo,19.7297,-155.09,26.73,75,85,1.34,US,2023-11-13 23:04:59
253,phalodi,27.1333,72.3667,21.11,33,100,3.35,IN,2023-11-13 23:04:59
254,geraldton,-28.7667,114.6,21.23,83,100,4.63,AU,2023-11-13 23:05:00
255,uyskoye,54.3775,60.0047,3.8,81,100,7.09,RU,2023-11-13 23:05:00
256,kourou,5.1552,-52.6478,27.03,84,58,4.05,GF,2023-11-13 23:00:13
257,selibaby,15.159,-12.1829,29.27,9,24,5.24,MR,2023-11-13 23:05:00
258,kargasok,59.0556,80.8572,-6.13,93,20,4.02,RU,2023-11-13 23:05:00
259,san jose de guanipa,8.8872,-64.1651,27.68,67,61,5.76,VE,2023-11-13 23:05:01
260,aral,40.5156,81.2636,4.74,38,0,3.1,CN,2023-11-13 23:05:01
261,mejit,10.2753,170.8646,28.04,81,81,8.64,MH,2023-11-13 23:05:01
262,spring creek,40.7266,-115.5859,13.27,18,100,5.68,US,2023-11-13 23:00:22
263,manavalakurichi,8.1333,77.3,26.0,82,100,1.06,IN,2023-11-13 23:05:01
264,brzeg,50.8608,17.4674,7.84,84,100,5.9,PL,2023-11-13 23:05:02
265,severo-yeniseyskiy,60.3725,93.0408,-9.31,94,91,2.94,RU,2023-11-13 23:05:02
266,tolanaro,-25.0319,46.9987,21.21,86,29,2.05,MG,2023-11-13 23:05:02
267,plastun,44.7561,136.2939,-4.65,67,1,3.06,RU,2023-11-13 23:05:02
268,sihora,23.4833,80.1167,16.05,68,49,2.28,IN,2023-11-13 23:05:03
269,atamyrat,37.8357,65.2106,13.03,39,21,2.14,TM,2023-11-13 23:05:04
270,santo antonio do ica,-3.1022,-67.9397,27.79,76,94,0.66,BR,2023-11-13 23:05:04
271,errachidia,31.9275,-4.4285,19.03,30,0,2.06,MA,2023-11-13 23:05:04
272,ancud,-41.8697,-73.8203,8.68,60,26,5.65,CL,2023-11-13 23:05:04
273,rikaze,29.25,88.8833,-1.56,67,26,1.5,CN,2023-11-13 23:05:05
274,tchintabaraden,15.8969,5.7985,24.05,13,4,3.48,NE,2023-11-13 23:05:05
275,nuku'alofa,-21.1333,-175.2,23.19,100,100,5.66,TO,2023-11-13 23:05:05
276,driffield,54.0049,-0.4387,11.08,78,96,7.2,GB,2023-11-13 23:01:36
277,finsterwalde,51.6333,13.7167,10.98,91,73,6.33,DE,2023-11-13 23:05:06
278,okha,53.5739,142.9478,-7.4,83,94,4.5,RU,2023-11-13 23:05:06
279,anadyr,64.75,177.4833,-11.72,78,38,12.0,RU,2023-11-13 23:05:06
280,toccoa,34.5773,-83.3324,15.46,67,0,0.0,US,2023-11-13 23:05:06
281,buala,-8.145,159.5921,28.69,73,85,2.35,SB,2023-11-13 23:05:07
282,hinatuan,8.3722,126.3342,25.94,90,64,1.12,PH,2023-11-13 23:05:07
283,nogliki,51.8333,143.1667,-4.81,68,59,6.71,RU,2023-11-13 23:05:07
284,al jabin,14.704,43.599,13.8,72,74,0.38,YE,2023-11-13 23:05:07
285,nova sintra,14.8667,-24.7167,23.8,72,79,4.02,CV,2023-11-13 23:05:08
286,tynda,55.1667,124.7167,-15.11,97,89,0.86,RU,2023-11-13 23:05:08
287,tangalle,6.024,80.7911,25.0,88,83,0.06,LK,2023-11-13 23:04:44
288,ternate,0.8,127.4,28.0,77,81,1.36,ID,2023-11-13 23:05:09
289,ad dawadimi,24.5077,44.3924,21.64,43,100,5.21,SA,2023-11-13 23:02:19
290,thinadhoo,0.5333,72.9333,27.52,79,97,3.48,MV,2023-11-13 23:05:10
291,hasaki,35.7333,140.8333,9.22,45,0,5.28,JP,2023-11-13 23:05:10
292,slobozia,46.7281,29.7078,6.2,65,38,1.98,MD,2023-11-13 23:05:10
293,bikenibeu village,1.3673,173.1241,28.32,78,99,6.57,KI,2023-11-13 23:04:48
294,gaspe,48.8334,-64.4819,0.12,74,100,2.06,CA,2023-11-13 23:05:11
295,mersa matruh,31.3525,27.2453,19.11,77,0,2.57,EG,2023-11-13 23:05:11
296,flying fish cove,-10.4217,105.6791,24.82,83,100,3.6,CX,2023-11-13 23:05:11
297,chonchi,-42.6128,-73.8092,7.29,73,59,2.84,CL,2023-11-13 23:05:11
298,todos santos,23.45,-110.2167,29.47,62,30,1.76,MX,2023-11-13 23:05:12
299,las lajitas,-24.6833,-64.25,18.19,73,99,2.59,AR,2023-11-13 23:05:12
300,lorengau,-2.0226,147.2712,27.61,80,76,2.36,PG,2023-11-13 23:01:24
301,chegdomyn,51.1167,133.0167,-15.66,97,36,0.4,RU,2023-11-13 23:05:12
302,labrador city,52.9463,-66.9114,-9.05,92,100,2.06,CA,2023-11-13 23:05:13
303,jose pedro varela,-33.45,-54.5333,14.94,95,100,5.21,UY,2023-11-13 23:05:13
304,sarh,9.1429,18.3923,24.95,88,0,0.0,TD,2023-11-13 23:05:13
305,regina,50.4501,-104.6178,5.02,73,75,7.2,CA,2023-11-13 22:56:55
306,tabou,4.423,-7.3528,26.07,88,1,2.99,CI,2023-11-13 23:05:14
307,peace river,56.2501,-117.286,-3.83,86,100,3.6,CA,2023-11-13 23:02:56
308,sungai penuh,-2.0833,101.3833,18.15,96,44,1.23,ID,2023-11-13 23:05:14
309,toulepleu guere,6.574,-8.4259,22.95,94,87,1.41,CI,2023-11-13 23:05:14
310,santana,-0.0583,-51.1817,30.1,74,20,5.14,BR,2023-11-13 23:05:14
311,villa hernandarias,-31.231,-59.985,19.58,75,100,4.49,AR,2023-11-13 23:05:15
312,luorong,24.4058,109.6086,10.85,79,100,2.3,CN,2023-11-13 23:05:15
313,sabinas,27.85,-101.1167,15.34,91,100,3.95,MX,2023-11-13 23:05:15
314,atafu village,-8.5421,-172.5159,28.93,78,95,4.3,TK,2023-11-13 23:04:35
315,levuka,50.1834,-105.4011,7.84,62,100,4.57,CA,2023-11-13 23:05:16
316,pisco,-13.7,-76.2167,21.12,83,0,6.69,PE,2023-11-13 23:04:43
317,nabire,-3.3667,135.4833,27.37,73,94,1.66,ID,2023-11-13 23:05:16
318,dover,39.1582,-75.5244,9.01,68,0,1.54,US,2023-11-13 23:01:35
319,fort mcmurray,56.7268,-111.381,-2.23,86,100,2.57,CA,2023-11-13 23:05:17
320,hanceville,34.0607,-86.7675,17.53,53,96,2.28,US,2023-11-13 23:05:17
321,morehead city,34.7229,-76.726,13.89,81,0,1.54,US,2023-11-13 23:05:03
322,saint-philippe,-21.3585,55.7679,21.77,83,68,3.09,RE,2023-11-13 23:05:17
323,broome,42.2506,-75.833,5.67,76,20,3.09,US,2023-11-13 23:05:18
324,san luis de la loma,17.2706,-100.8939,29.22,76,21,3.13,MX,2023-11-13 23:05:18
325,ola,59.5833,151.2833,-16.01,78,80,5.74,RU,2023-11-13 23:05:18
326,zhaqsy,51.9083,67.3133,1.93,91,100,4.73,KZ,2023-11-13 23:05:18
327,puerto baquerizo moreno,-0.9,-89.6,26.55,69,75,6.69,EC,2023-11-13 23:03:07
328,ponta delgada,37.7333,-25.6667,19.4,94,40,2.57,PT,2023-11-13 23:02:54
329,raufoss,60.7264,10.6172,-10.78,99,97,0.78,NO,2023-11-13 23:05:19
330,san patricio,28.017,-97.5169,18.24,91,100,5.49,US,2023-11-13 23:05:19
331,korla,41.7597,86.1469,4.27,56,81,1.97,CN,2023-11-13 23:01:10
332,miri,4.4148,114.0089,25.08,94,40,1.54,MY,2023-11-13 23:05:20
333,lamu,-2.2717,40.902,25.12,84,14,3.21,KE,2023-11-13 23:04:48
334,linden,6.0,-58.3,26.35,70,65,2.55,GY,2023-11-13 23:05:20
335,barguzin,53.6167,109.6167,-7.61,93,100,0.81,RU,2023-11-13 23:05:21
336,owando,-0.4819,15.8999,21.93,97,48,0.55,CG,2023-11-13 23:05:21
337,usinsk,65.9939,57.5281,-9.4,87,100,3.13,RU,2023-11-13 23:05:21
338,tonghae,37.5439,129.1069,3.7,46,93,3.11,KR,2023-11-13 23:05:21
339,zaysan,47.4667,84.8667,0.57,77,79,2.79,KZ,2023-11-13 23:05:21
340,san luis,-33.295,-66.3356,18.82,34,0,7.56,AR,2023-11-13 23:05:22
341,nema,57.5067,50.5011,5.14,91,100,5.02,RU,2023-11-13 23:05:22
342,yaren,-0.5472,166.916,27.37,82,100,11.39,NR,2023-11-13 23:05:22
343,crane,31.3974,-102.3501,11.91,83,100,3.92,US,2023-11-13 23:05:22
344,sitka,57.0531,-135.33,4.94,70,100,2.06,US,2023-11-13 23:05:23
345,katihar,25.5333,87.5833,19.98,61,69,1.69,IN,2023-11-13 23:05:23
346,saudarkrokur,65.7461,-19.6394,-1.85,82,33,3.8,IS,2023-11-13 23:05:23
347,fort st. john,56.2499,-120.8529,-5.06,93,75,3.09,CA,2023-11-13 23:01:41
348,santa maria,-29.6842,-53.8069,21.61,88,75,0.0,BR,2023-11-13 23:01:05
349,west bay,19.3667,-81.4167,29.04,84,20,6.17,KY,2023-11-13 23:05:24
350,chukhloma,58.7525,42.6825,1.72,96,100,5.36,RU,2023-11-13 23:05:24
351,chhor,25.5167,69.7667,23.55,22,100,3.02,PK,2023-11-13 23:05:24
352,puerto boyaca,5.9758,-74.5885,27.65,79,2,0.91,CO,2023-11-13 23:05:24
353,kostomuksha,64.571,30.5767,-7.2,94,100,4.92,RU,2023-11-13 23:05:24
354,tortoreto lido,42.8038,13.9429,16.38,83,90,1.52,IT,2023-11-13 23:05:24
355,galle,6.0367,80.217,25.1,86,94,1.44,LK,2023-11-13 23:05:25
356,springfield,37.2153,-93.2982,20.92,24,0,4.12,US,2023-11-13 22:54:32
357,neiafu,-18.65,-173.9833,27.38,89,75,4.12,TO,2023-11-13 23:05:26
358,aldan,58.6031,125.3894,-15.87,93,95,2.72,RU,2023-11-13 23:05:26
359,kuanda,56.3161,116.0806,-16.25,88,39,0.59,RU,2023-11-13 23:05:26
360,chabahar,25.2919,60.643,25.14,56,97,2.77,IR,2023-11-13 23:05:26
361,trevelin,-43.0858,-71.4639,5.71,69,44,4.56,AR,2023-11-13 23:05:27
362,plaza huincul,-38.926,-69.2086,16.75,10,29,4.02,AR,2023-11-13 23:00:57
363,touros,-5.1989,-35.4608,26.68,78,69,5.29,BR,2023-11-13 23:05:27
364,lushun,38.8,121.2667,-0.88,55,100,6.13,CN,2023-11-13 23:05:26
365,pudozh,61.8099,36.5345,-1.14,93,100,3.13,RU,2023-11-13 23:04:13
366,mahibadhoo,3.7833,72.9667,27.64,73,99,1.65,MV,2023-11-13 23:02:02
367,nchelenge,-9.3451,28.734,20.94,90,100,2.51,ZM,2023-11-13 23:05:28
368,chos malal,-37.3781,-70.2709,14.98,23,36,8.0,AR,2023-11-13 23:05:28
369,safi,32.1667,-8.8333,21.26,37,0,1.41,MA,2023-11-13 23:05:28
370,sheksna,59.21,38.5107,1.07,98,100,4.15,RU,2023-11-13 23:05:28
371,shakhtersk,48.0625,38.5167,6.99,71,100,0.43,UA,2023-11-13 23:05:29
372,forster,-32.1667,152.5167,23.54,68,4,4.2,AU,2023-11-13 23:05:29
373,rundu,-17.9333,19.7667,25.2,32,21,0.61,NA,2023-11-13 23:05:29
374,turkmenbasy,40.0222,52.9552,13.43,100,40,2.06,TM,2023-11-13 23:05:29
375,luis correia,-2.8792,-41.6669,27.14,78,99,6.44,BR,2023-11-13 23:05:29
376,gamba,-2.65,10.0,25.42,86,34,1.82,GA,2023-11-13 23:05:29
377,kailua-kona,19.6406,-155.9956,30.15,64,40,4.63,US,2023-11-13 23:05:30
378,tralee,52.2704,-9.7026,11.05,87,78,8.34,IE,2023-11-13 23:05:30
379,solleftea,63.1667,17.2667,-7.08,96,100,1.85,SE,2023-11-13 23:05:30
380,deder,9.3167,41.45,13.35,80,75,1.17,ET,2023-11-13 23:05:30
381,mount pearl,47.5166,-52.7813,0.08,80,100,2.57,CA,2023-11-13 23:05:30
382,devonport,-41.1667,146.35,17.83,50,80,1.34,AU,2023-11-13 23:05:30
383,palmer,42.1584,-72.3287,4.63,60,75,0.0,US,2023-11-13 23:01:05
384,leh,34.1667,77.5833,-1.94,43,0,1.64,IN,2023-11-13 23:05:31
385,suva,-18.1416,178.4415,25.71,94,75,4.63,FJ,2023-11-13 23:01:13
386,sastobe,42.55,70.0,-0.06,57,0,3.9,KZ,2023-11-13 23:05:31
387,hede,33.7681,120.2517,3.15,68,2,2.05,CN,2023-11-13 23:05:31
388,viriat,46.2548,5.2157,16.08,77,100,4.47,FR,2023-11-13 23:05:31
389,talara,-4.5772,-81.2719,22.42,83,40,7.72,PE,2023-11-13 23:05:32
390,qamdo,31.1667,97.2333,-6.42,56,2,1.6,CN,2023-11-13 23:05:32
391,cortez,37.3489,-108.5859,16.42,12,0,3.6,US,2023-11-13 23:04:04
392,ueckermunde,53.7379,14.0447,7.12,96,100,4.63,DE,2023-11-13 23:05:33
393,selfoss,63.9331,-20.9971,2.92,64,56,6.62,IS,2023-11-13 23:05:33
394,frontera,26.9333,-101.45,14.16,91,100,1.38,MX,2023-11-13 23:05:33
395,sisimiut,66.9395,-53.6735,-8.05,79,100,4.05,GL,2023-11-13 23:05:17
396,beyneu,45.3167,55.2,8.36,43,34,8.92,KZ,2023-11-13 23:05:34
397,salcininkai,54.3,25.3833,3.24,93,97,2.71,LT,2023-11-13 23:05:34
398,aldinga beach,-35.2793,138.4604,16.35,90,100,4.17,AU,2023-11-13 23:05:34
399,joaima,-16.6542,-41.0306,29.01,42,14,2.4,BR,2023-11-13 23:05:34
400,puerto rico,-26.796,-55.024,22.04,98,95,2.37,AR,2023-11-13 22:58:01
401,afif,23.9065,42.9172,21.88,35,100,5.66,SA,2023-11-13 23:05:35
402,dumai,1.6833,101.45,23.81,98,100,0.85,ID,2023-11-13 23:05:35
